indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
NARA.AGM1.RUR.F.WPIA,HTI,2012,0,NA,
ROFST.H.2.URB.Q2.GPIA,HTI,2012,0,NA,
ROFST.H.2.Q2.M,HTI,2012,8.702949523925781,,
CR.3.RUR.Q1.F,HTI,2012,.5985999703407288,,
CR.2.RUR.Q4.F,HTI,2012,42.35771942138672,,
EA.3T8.AG25T99.M.LPIA,HTI,2012,.2479455513811146,,UIS_EST
CR.1.URB.Q3.GPIA,HTI,2012,1.041679978370667,,
CR.1.Q5.M,HTI,2012,76.06916809082031,,
CR.1.Q1.M,HTI,2012,11.54386043548584,,
ROFST.H.3.Q5.M,HTI,2012,5.59197998046875,,
ROFST.H.1.F.WPIA,HTI,2012,1.923689961433411,,
ROFST.H.1.RUR.Q5.GPIA,HTI,2012,.1766600012779236,,
OAEPG.H.1.RUR.Q5.M,HTI,2012,40.9999996423721,,
OAEPG.H.1.WPIA,HTI,2012,1.470632672309875,,
ROFST.H.1.Q5.M,HTI,2012,1.610180020332336,,
ROFST.H.1.Q2.M.LPIA,HTI,2012,.3354699909687042,,
ROFST.H.1.URB.M,HTI,2012,2.960740089416504,,
OAEPG.H.1.URB.Q5.M,HTI,2012,31.2599986791611,,
ROFST.H.2.Q4.F,HTI,2012,6.720170021057129,,
ROFST.H.1.Q4.M,HTI,2012,3.156539916992188,,
CR.1.RUR.Q3.F,HTI,2012,53.11346817016602,,
ROFST.H.2.Q2.M.LPIA,HTI,2012,0,NA,
CR.3.URB.Q5.F,HTI,2012,24.63433074951172,,
CR.3.Q4.M.LPIA,HTI,2012,1.133129954338074,,
CR.3,HTI,2012,11.72568988800049,,
ROFST.H.3.RUR.Q2,HTI,2012,25.52761077880859,,
CR.3.URB.Q3.F,HTI,2012,6.888649940490723,,
CR.2.Q4.GPIA,HTI,2012,1.009610056877136,,
CR.2.URB.Q1.GPIA,HTI,2012,0,NA,
CR.1.Q2,HTI,2012,25.59328079223633,,
ROFST.H.1.RUR.Q5.M,HTI,2012,2.345550060272217,,
ROFST.H.1.Q3,HTI,2012,4.363329887390137,,
ROFST.H.2.WPIA,HTI,2012,1.749529957771301,,
EA.6T8.AG25T99.URB,HTI,2012,9.016918341567786,,UIS_EST
ROFST.H.2.Q3,HTI,2012,5.283140182495117,,
NARA.AGM1.Q5.M.LPIA,HTI,2012,0,NA,
ROFST.H.1.F,HTI,2012,5.485340118408203,,
EA.S1T8.AG25T99.RUR.F,HTI,2012,19.47525455116161,,UIS_EST
ROFST.H.1.URB.Q3.M,HTI,2012,4.909299850463867,,
EA.8.AG25T99,HTI,2012,.1242242492850489,,UIS_EST
OAEPG.H.1.GPIA,HTI,2012,.881574273109436,,
CR.1,HTI,2012,44.05852127075195,,
CR.1.Q4.F,HTI,2012,59.77896881103516,,
ROFST.H.2.URB.Q5.M,HTI,2012,2.50206995010376,,
NARA.AGM1.RUR.Q5.M,HTI,2012,0,NA,
OAEPG.H.1.LPIA,HTI,2012,1.288795232772827,,
CR.2.RUR.Q3.F,HTI,2012,28.1300106048584,,
CR.2.Q3.F.LPIA,HTI,2012,.9980900287628174,,
ROFST.H.3.RUR.Q2.GPIA,HTI,2012,1.43858003616333,,
CR.1.Q1.F.LPIA,HTI,2012,0,NA,
OAEPG.H.1.RUR.Q1.F,HTI,2012,63.8000011444092,,
EA.1T8.AG25T99,HTI,2012,40.31378446593769,,UIS_EST
ROFST.H.2.URB.Q1.M,HTI,2012,0,NA,
CR.2.WPIA,HTI,2012,.1150999963283539,,
OAEPG.H.1.RUR,HTI,2012,59.3500018119812,,
EA.4T8.AG25T99.GPIA,HTI,2012,.5956026769269636,,UIS_EST
OAEPG.H.1.Q5,HTI,2012,35.0600004196167,,
ROFST.H.3.URB.Q5.GPIA,HTI,2012,1.584319949150085,,
EA.S1T8.AG25T99.RUR,HTI,2012,24.88914032469559,,UIS_EST
CR.3.URB.Q3.GPIA,HTI,2012,1.036479949951172,,
NARA.AGM1.URB.Q1,HTI,2012,0,NA,
EA.2T8.AG25T99,HTI,2012,26.62727041184916,,UIS_EST
ROFST.H.2.URB.Q3.M,HTI,2012,4.508810043334961,,
ROFST.H.3.URB.GPIA,HTI,2012,1.422389984130859,,
NARA.AGM1.URB,HTI,2012,95.97814178466797,,
CR.3.Q3.M.LPIA,HTI,2012,1.104889988899231,,
CR.3.URB.Q2,HTI,2012,0,NA,
CR.1.Q5.F.LPIA,HTI,2012,.9503899812698364,,
CR.2.Q1.F,HTI,2012,8.715530395507813,,
ROFST.H.1.Q1.M.LPIA,HTI,2012,0,NA,
ROFST.H.2.RUR.Q4,HTI,2012,5.822710037231445,,
LR.AG15T24.WPIA,HTI,2012,.5507470369338989,,
CR.1.Q3.LPIA,HTI,2012,1.072890043258667,,
NARA.AGM1.URB.WPIA,HTI,2012,0,NA,
CR.1.Q1.F,HTI,2012,19.65572929382324,,
ROFST.H.1.URB.Q4,HTI,2012,2.718950033187866,,
CR.3.F,HTI,2012,9.40071964263916,,
CR.3.Q1,HTI,2012,.9800800085067749,,
ROFST.H.1.RUR.GPIA,HTI,2012,.777180016040802,,
CR.1.RUR.WPIA,HTI,2012,.2177100032567978,,
CR.3.F.LPIA,HTI,2012,.2281000018119812,,
EA.2T8.AG25T99.F.LPIA,HTI,2012,.2776812734408686,,UIS_EST
NARA.AGM1.RUR.GPIA,HTI,2012,.9597899913787842,,
ROFST.H.1.URB.Q5.M,HTI,2012,1.506870031356812,,
ROFST.H.1.RUR.Q2,HTI,2012,6.840620040893555,,
ROFST.H.3.Q1.M.LPIA,HTI,2012,0,NA,
ROFST.H.3.URB.Q5.F,HTI,2012,13.43188953399658,,
CR.3.Q5.F.LPIA,HTI,2012,.9116100072860718,,
ROFST.H.1.RUR.M.WPIA,HTI,2012,1.822229981422424,,
EA.1T8.AG25T99.RUR.F,HTI,2012,17.28056509511381,,UIS_EST
CR.3.Q3,HTI,2012,6.324289798736572,,
CR.2.Q1.LPIA,HTI,2012,0,NA,
CR.2.RUR.Q2.F,HTI,2012,16.87112045288086,,
EA.3T8.AG25T99.URB.GPIA,HTI,2012,.5807711946166436,,UIS_EST
NARA.AGM1.Q2.GPIA,HTI,2012,.9321500062942505,,
ROFST.H.1.URB.Q4.GPIA,HTI,2012,1.009819984436035,,
EA.3T8.AG25T99.F.LPIA,HTI,2012,.1967792271846865,,UIS_EST
ROFST.H.1.URB.Q3,HTI,2012,5.730239868164063,,
EA.2T8.AG25T99.M,HTI,2012,32.31048351226455,,UIS_EST
CR.1.Q3.F,HTI,2012,49.79508972167969,,
CR.2.RUR.Q4,HTI,2012,40.59098815917969,,
NARA.AGM1.Q2.M,HTI,2012,91.8321533203125,,
ROFST.H.3.LPIA,HTI,2012,1.271010041236877,,
CR.2.URB.Q1,HTI,2012,0,NA,
CR.1.URB.Q4.M,HTI,2012,57.58121109008789,,
CR.1.RUR.Q4.F,HTI,2012,64.07470703125,,
ROFST.H.2.Q1,HTI,2012,12.02068042755127,,
ROFST.H.2.RUR.Q2.M,HTI,2012,8.800729751586914,,
CR.1.RUR.Q5,HTI,2012,70.81228637695313,,
CR.1.Q4.M.LPIA,HTI,2012,.8284599781036377,,
OAEPG.H.1.Q1.F,HTI,2012,63.8000011444092,,
CR.2.Q4.M.LPIA,HTI,2012,.9516800045967102,,
EA.4T8.AG25T99.RUR.M,HTI,2012,5.820846367261658,,UIS_EST
ROFST.H.2,HTI,2012,6.565710067749023,,
NARA.AGM1.URB.Q3,HTI,2012,93.87875366210938,,
ROFST.H.3.Q5.M.LPIA,HTI,2012,1.012680053710938,,
ROFST.H.1.URB.Q4.F,HTI,2012,2.732180118560791,,
EA.5T8.AG25T99.LPIA,HTI,2012,.1909596184434524,,UIS_EST
ROFST.H.1.Q4.F.LPIA,HTI,2012,1.05620002746582,,
CR.3.Q1.M.LPIA,HTI,2012,0,NA,
OAEPG.H.1.F,HTI,2012,49.9500006437302,,
ROFST.H.2.URB.Q4.M,HTI,2012,4.53902006149292,,
NARA.AGM1.Q3.GPIA,HTI,2012,.9751499891281128,,
CR.2.URB.Q4.F,HTI,2012,39.47782897949219,,
ROFST.H.2.Q1.M,HTI,2012,12.57851982116699,,
CR.1.URB.Q1.M,HTI,2012,0,NA,
CR.3.Q3.F,HTI,2012,5.601650238037109,,
ROFST.H.2.Q2.F.LPIA,HTI,2012,0,NA,
ROFST.H.2.RUR.Q4.F,HTI,2012,10.5487003326416,,
ROFST.H.1.RUR.Q3.M,HTI,2012,3.658309936523438,,
CR.2.Q2.F.LPIA,HTI,2012,0,NA,
CR.2.Q5.M.LPIA,HTI,2012,.7699800133705139,,
ROFST.H.3.RUR.Q4.M,HTI,2012,12.54959011077881,,
CR.2.Q2.F,HTI,2012,16.81788063049316,,
ROFST.H.3.URB,HTI,2012,17.16745948791504,,
EA.1T8.AG25T99.M.LPIA,HTI,2012,.4178862180034136,,UIS_EST
LR.AG15T24.Q5.M,HTI,2012,98.2599973678589,,
CR.1.RUR.Q4.M,HTI,2012,47.70352935791016,,
NARA.AGM1.Q2.F.LPIA,HTI,2012,0,NA,
LR.AG15T24.M,HTI,2012,86.5499973297119,,
NARA.AGM1.Q2.M.LPIA,HTI,2012,0,NA,
ROFST.H.1.Q5,HTI,2012,1.218670010566711,,
CR.3.Q1.LPIA,HTI,2012,0,NA,
CR.2.Q5.M,HTI,2012,60.20447158813477,,
EA.5T8.AG25T99.URB.GPIA,HTI,2012,.5629326486536398,,UIS_EST
EA.1T8.AG25T99.LPIA,HTI,2012,.3955332264963374,,UIS_EST
CR.3.URB.Q3.M,HTI,2012,6.637340068817139,,
EA.3T8.AG25T99.M,HTI,2012,15.0017557577148,,UIS_EST
EA.7T8.AG25T99.M,HTI,2012,.4913312389094638,,UIS_EST
NARA.AGM1.RUR.Q5.F,HTI,2012,0,NA,
ROFST.H.1.URB.Q3.GPIA,HTI,2012,1.251240015029907,,
EA.S1T8.AG25T99.F,HTI,2012,35.53832004285296,,UIS_EST
NARA.AGM1.URB.Q2.GPIA,HTI,2012,0,NA,
NARA.AGM1.Q5.F.LPIA,HTI,2012,0,NA,
CR.1.RUR.Q1.M,HTI,2012,11.54386043548584,,
LR.AG15T24.Q1.M,HTI,2012,53.47999930381771,,
ROFST.H.3.URB.Q1.M,HTI,2012,0,NA,
ROFST.H.2.URB.Q2.F,HTI,2012,0,NA,
EA.8.AG25T99.URB.M,HTI,2012,.2661637814242291,,UIS_EST
ROFST.H.1.Q2.LPIA,HTI,2012,.2546699941158295,,
CR.3.RUR.Q2.GPIA,HTI,2012,.4626500010490417,,
NARA.AGM1.Q5,HTI,2012,97.64114379882813,,
EA.S1T8.AG25T99.RUR.M,HTI,2012,30.48438297360518,,UIS_EST
NARA.AGM1.RUR.Q4.M,HTI,2012,0,NA,
NARA.AGM1.RUR.Q3,HTI,2012,93.98532104492188,,
ROFST.H.1.URB.M.WPIA,HTI,2012,0,NA,
CR.3.Q2.GPIA,HTI,2012,.3661499917507172,,
LR.AG15T24.Q1.F,HTI,2012,53.40999960899349,,
PRYA.12MO.AG25T54,HTI,2012,4.21451600462099,,UIS_EST
CR.1.RUR.Q2.F,HTI,2012,31.43045997619629,,
CR.2.URB.Q5,HTI,2012,63.08407974243164,,
NARA.AGM1.URB.F.WPIA,HTI,2012,0,NA,
CR.3.URB.Q4,HTI,2012,10.55082035064697,,
NARA.AGM1.Q3.M,HTI,2012,94.96151733398438,,
CR.3.RUR.F.WPIA,HTI,2012,.0266600009053946,,
CR.3.RUR.Q1.GPIA,HTI,2012,.4290199875831604,,
EA.6T8.AG25T99.RUR.F,HTI,2012,1.098891343324489,,UIS_EST
CR.1.RUR.Q1.F,HTI,2012,19.65572929382324,,
CR.2.Q3.M,HTI,2012,21.91381072998047,,
ROFST.H.1.RUR.Q2.GPIA,HTI,2012,.7289900183677673,,
CR.2.RUR.Q2.GPIA,HTI,2012,1.257130026817322,,
NARA.AGM1.URB.Q1.F,HTI,2012,0,NA,
EA.3T8.AG25T99.RUR.GPIA,HTI,2012,.4609225945422427,,UIS_EST
ROFST.H.1.Q1.GPIA,HTI,2012,.8403300046920776,,
NARA.AGM1.RUR.M,HTI,2012,87.21636962890625,,
ROFST.H.2.RUR.Q1,HTI,2012,12.02068042755127,,
CR.1.Q3.M.LPIA,HTI,2012,.9442999958992004,,
YEARS.FC.FREE.1T3,HTI,2012,6,,
CR.1.URB.Q3,HTI,2012,43.01823043823242,,
ROFST.H.3.RUR.Q5.M,HTI,2012,5.655129909515381,,
ROFST.H.3.URB.Q1.F,HTI,2012,0,NA,
CR.1.Q1.GPIA,HTI,2012,1.412700057029724,,
EA.6T8.AG25T99.GPIA,HTI,2012,.6253515252962134,,UIS_EST
NARA.AGM1,HTI,2012,88.96965789794922,,
ROFST.H.3.Q1,HTI,2012,27.87586975097656,,
CR.2.Q1.GPIA,HTI,2012,1.371150016784668,,
EA.5T8.AG25T99.RUR.M,HTI,2012,4.135591130162214,,UIS_EST
ROFST.H.1.RUR.Q1,HTI,2012,12.21776008605957,,
CR.2.Q3.M.LPIA,HTI,2012,.8436899781227112,,
EA.7T8.AG25T99.F,HTI,2012,.2607966202763207,,UIS_EST
CR.3.LPIA,HTI,2012,.2125599980354309,,
CR.1.Q1.LPIA,HTI,2012,0,NA,
ROFST.H.2.Q5.F.LPIA,HTI,2012,.4461100101470947,,
ROFST.H.3.RUR.F.WPIA,HTI,2012,1.721809983253479,,
CR.2.Q5.F,HTI,2012,61.58187103271484,,
CR.1.Q4,HTI,2012,57.87202835083008,,
CR.3.Q3.F.LPIA,HTI,2012,.6884499788284302,,
EA.1T8.AG25T99.RUR.GPIA,HTI,2012,.5989592753536015,,UIS_EST
NARA.AGM1.Q1,HTI,2012,75.48496246337891,,
CR.2.URB.F,HTI,2012,48.16270065307617,,
NARA.AGM1.Q4.GPIA,HTI,2012,1.012799978256226,,
ROFST.H.2.Q5.M,HTI,2012,2.822390079498291,,
EA.3T8.AG25T99.RUR,HTI,2012,4.508576548971158,,UIS_EST
ROFST.H.1.RUR.Q3.GPIA,HTI,2012,.9386799931526184,,
CR.3.URB.Q5.M,HTI,2012,39.76876831054688,,
ROFST.H.1.RUR.Q1.F,HTI,2012,11.08769989013672,,
ROFST.H.1.URB.Q1,HTI,2012,0,NA,
NARA.AGM1.URB.Q4,HTI,2012,95.31009674072266,,
EA.5T8.AG25T99.URB.F,HTI,2012,11.73214462794078,,UIS_EST
EA.S1T8.AG25T99,HTI,2012,41.65011717344925,,UIS_EST
CR.1.RUR.GPIA,HTI,2012,1.326550006866455,,
CR.1.URB.Q4.F,HTI,2012,58.62015914916992,,
NARA.AGM1.URB.Q5.F,HTI,2012,97.18569183349609,,
CR.2.RUR.Q3.GPIA,HTI,2012,1.275730013847351,,
ROFST.H.1.URB.Q1.M,HTI,2012,0,NA,
CR.1.URB.WPIA,HTI,2012,0,NA,
CR.2.Q3.GPIA,HTI,2012,1.221549987792969,,
CR.3.URB.GPIA,HTI,2012,.64683997631073,,
ROFST.H.2.Q1.F,HTI,2012,11.35638046264648,,
CR.3.Q5.F,HTI,2012,24.30254936218262,,
ROFST.H.2.F.WPIA,HTI,2012,1.72310996055603,,
CR.3.Q5,HTI,2012,29.63797950744629,,
ROFST.H.3.RUR.GPIA,HTI,2012,1.398159980773926,,
ROFST.H.3.Q2.GPIA,HTI,2012,1.425320029258728,,
ROFST.H.3.URB.Q3.M,HTI,2012,20.16266059875488,,
OAEPG.H.1.Q1,HTI,2012,66.2299990653992,,
OAEPG.H.1.M,HTI,2012,56.6600024700165,,
CR.3.URB.Q2.GPIA,HTI,2012,0,NA,
CR.1.F.WPIA,HTI,2012,.2653000056743622,,
NARA.AGM1.URB.Q3.GPIA,HTI,2012,1.006360054016113,,
CR.1.Q2.M,HTI,2012,19.91534996032715,,
EA.3T8.AG25T99.URB.F,HTI,2012,14.47666950125771,,UIS_EST
CR.3.RUR.F,HTI,2012,3.493550062179565,,
CR.3.Q5.M,HTI,2012,36.26245880126953,,
NARA.AGM1.URB.Q1.GPIA,HTI,2012,0,NA,
NARA.AGM1.RUR.F,HTI,2012,83.70973968505859,,
ROFST.H.1.URB.GPIA,HTI,2012,1.038310050964355,,
YEARS.FC.COMP.1T3,HTI,2012,6,,
EA.6T8.AG25T99.RUR.GPIA,HTI,2012,.6094355985958733,,UIS_EST
ROFST.H.1.Q3.F,HTI,2012,4.625510215759277,,
CR.2.Q4,HTI,2012,40.01604080200195,,
EA.2T8.AG25T99.URB.F,HTI,2012,33.2366328588345,,UIS_EST
CR.3.RUR.Q4.M,HTI,2012,15.91979026794434,,
EA.1T8.AG25T99.RUR,HTI,2012,22.96890589446563,,UIS_EST
ROFST.H.2.RUR.Q4.GPIA,HTI,2012,1.92464005947113,,
ROFST.H.3.RUR.Q3.GPIA,HTI,2012,1.435479998588562,,
NARA.AGM1.LPIA,HTI,2012,.8913499712944031,,
ROFST.H.2.F.LPIA,HTI,2012,1.184170007705688,,
CR.1.Q3,HTI,2012,45.14229965209961,,
CR.3.Q2.LPIA,HTI,2012,0,NA,
OAEPG.H.1.RUR.Q1,HTI,2012,66.2299990653992,,
CR.3.M,HTI,2012,14.34803009033203,,
ROFST.H.2.GPIA,HTI,2012,.947409987449646,,
CR.2.RUR.Q2.M,HTI,2012,12.53310012817383,,
NARA.AGM1.RUR.Q1.F,HTI,2012,75.54731750488281,,
NARA.AGM1.RUR.Q4.F,HTI,2012,100,,
ROFST.H.2.Q3.GPIA,HTI,2012,1.368690013885498,,
EA.8.AG25T99.F,HTI,2012,0,NIL,UIS_EST
ROFST.H.1.URB.Q5.F,HTI,2012,.9200299978256226,,
EA.3T8.AG25T99.LPIA,HTI,2012,.2360374300846162,,UIS_EST
CR.1.F,HTI,2012,48.65705108642578,,
ROFST.H.1.URB.Q5,HTI,2012,1.210080027580261,,
EA.6T8.AG25T99.LPIA,HTI,2012,.1600594611832224,,UIS_EST
ROFST.H.2.RUR.Q5.M,HTI,2012,5.263879776000977,,
CR.3.RUR.M.WPIA,HTI,2012,.1285600066184998,,
CR.3.URB.Q1.F,HTI,2012,0,NA,
ROFST.H.2.RUR.Q5.GPIA,HTI,2012,.2903800010681152,,
ROFST.H.3.URB.Q2.F,HTI,2012,0,NA,
CR.1.RUR.M.WPIA,HTI,2012,.1633999943733215,,
CR.1.Q5.F,HTI,2012,74.08989715576172,,
EA.5T8.AG25T99.GPIA,HTI,2012,.5828580595195215,,UIS_EST
ROFST.H.2.URB.Q3.F,HTI,2012,10.57814979553223,,
EA.5T8.AG25T99.F,HTI,2012,6.999383483419748,,UIS_EST
CR.1.URB.Q3.F,HTI,2012,43.97581100463867,,
EA.S1T8.AG25T99.URB.GPIA,HTI,2012,.7278383698687451,,UIS_EST
ROFST.H.2.RUR.Q4.M,HTI,2012,.7949100136756897,,
ROFST.H.2.Q2.F,HTI,2012,4.961880207061768,,
CR.1.RUR.Q2.M,HTI,2012,19.85227966308594,,
ROFST.H.3.URB.Q1,HTI,2012,0,NA,
CR.1.RUR.Q4.GPIA,HTI,2012,1.255499958992004,,
ROFST.H.2.Q4.LPIA,HTI,2012,1.133139967918396,,
ROFST.H.2.Q5.M.LPIA,HTI,2012,1.524670004844666,,
OAEPG.H.1.URB.F,HTI,2012,41.1100000143051,,
ROFST.H.3.URB.F.WPIA,HTI,2012,0,NA,
CR.2.RUR.Q1,HTI,2012,7.015580177307129,,
CR.1.URB.Q2.M,HTI,2012,0,NA,
CR.1.Q4.M,HTI,2012,55.43796157836914,,
CR.3.Q2.M.LPIA,HTI,2012,0,NA,
ROFST.H.1.M,HTI,2012,6.804979801177979,,
CR.3.Q3.LPIA,HTI,2012,.8894100189208984,,
CR.3.URB.Q1.M,HTI,2012,0,NA,
ROFST.H.3.RUR.Q4.GPIA,HTI,2012,1.341510057449341,,
ROFST.H.3.Q1.LPIA,HTI,2012,0,NA,
ROFST.H.2.Q5.F,HTI,2012,3.144429922103882,,
ROFST.H.1.RUR.Q5.F,HTI,2012,.4143700003623962,,
ROFST.H.3.Q2,HTI,2012,25.92476081848145,,
YEARS.FC.COMP.1T3,HTI,2013,6,,
CR.3,HTI,2013,13.75,,
CR.2.GPIA,HTI,2013,1.199784755706787,,
CR.3.GPIA,HTI,2013,.9250921010971069,,
YEARS.FC.COMP.02,HTI,2013,0,NIL,
CR.2.M,HTI,2013,26.23527908325195,,
CR.2,HTI,2013,29.5,,
YEARS.FC.FREE.02,HTI,2013,0,NIL,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2013,3521418,,
YEARS.FC.FREE.1T3,HTI,2013,6,,
CR.3.F,HTI,2013,13.21420097351074,,
CR.2.F,HTI,2013,32.7852783203125,,
CR.3.M,HTI,2013,14.28420066833496,,
N.ATTACKS,HTI,2013,1,,
CR.2.GPIA,HTI,2014,1.200938105583191,,
CR.3.M,HTI,2014,14.51961135864258,,
ADMI.GRADE2OR3PRIM.READ,HTI,2014,0,,
XGOVEXP.IMF,HTI,2014,11.98414993286133,,
ADMI.GRADE2OR3PRIM.MAT,HTI,2014,0,,
ADMI.ENDOFPRIM.READ,HTI,2014,0,,
N.ATTACKS,HTI,2014,0,NIL,
YEARS.FC.COMP.02,HTI,2014,0,NIL,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2014,3949583,,
CR.3.F,HTI,2014,13.97961139678955,,
YEARS.FC.COMP.1T3,HTI,2014,6,,
YEARS.FC.FREE.1T3,HTI,2014,6,,
YEARS.FC.FREE.02,HTI,2014,0,NIL,
XGDP.FSINT.FFNTR,HTI,2014,.6392741203308105,,
CR.2.F,HTI,2014,33.9408073425293,,
CR.3.GPIA,HTI,2014,.9628089070320129,,
CR.2,HTI,2014,30.52000045776367,,
CR.3,HTI,2014,14.25,,
XGDP.FSGOV.FFNTR,HTI,2014,1.752269983291626,,
XGDP.FSGOV,HTI,2014,1.752269983291626,,
ADMI.ENDOFPRIM.MAT,HTI,2014,0,,
ADMI.ENDOFLOWERSEC.READ,HTI,2014,0,,
ADMI.ENDOFLOWERSEC.MAT,HTI,2014,0,,
CR.2.M,HTI,2014,27.12080764770508,,
XGDP.FSGOV,HTI,2015,1.854979991912842,,
CR.3,HTI,2015,14.61999988555908,,
XGOVEXP.IMF,HTI,2015,14.56777954101563,,
CR.2.F,HTI,2015,35.12131118774414,,
CR.2,HTI,2015,31.54000091552734,,
CR.3.GPIA,HTI,2015,.9897924065589905,,
ADMI.ENDOFLOWERSEC.MAT,HTI,2015,0,,
ADMI.ENDOFPRIM.MAT,HTI,2015,0,,
XGDP.FSGOV.FFNTR,HTI,2015,1.854979991912842,,
ADMI.GRADE2OR3PRIM.MAT,HTI,2015,0,,
YEARS.FC.FREE.02,HTI,2015,0,NIL,
YEARS.FC.COMP.1T3,HTI,2015,6,,
CR.2.GPIA,HTI,2015,1.203295350074768,,
CR.3.M,HTI,2015,14.69489765167236,,
CR.2.M,HTI,2015,27.9813117980957,,
XGDP.FSINT.FFNTR,HTI,2015,.4028671085834503,,
YEARS.FC.COMP.02,HTI,2015,0,NIL,
N.ATTACKS,HTI,2015,0,NIL,
ADMI.ENDOFPRIM.READ,HTI,2015,0,,
ADMI.GRADE2OR3PRIM.READ,HTI,2015,0,,
CR.3.F,HTI,2015,14.54489803314209,,
ADMI.ENDOFLOWERSEC.READ,HTI,2015,0,,
YEARS.FC.FREE.1T3,HTI,2015,6,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2015,3985545,,
LR.AG15T99.M,HTI,2016,65.27764892578125,,UIS_EST
CR.2.GPIA,HTI,2016,1.209134697914124,,
XGOVEXP.IMF,HTI,2016,13.23316955566406,,
CR.2.F,HTI,2016,36.19675445556641,,
ADMI.GRADE2OR3PRIM.MAT,HTI,2016,0,,
ADMI.ENDOFLOWERSEC.READ,HTI,2016,0,,
LR.AG25T64,HTI,2016,56.83964920043945,,UIS_EST
CR.3.GPIA,HTI,2016,1.011976003646851,,
LR.AG15T99.GPIA,HTI,2016,.8931199908256531,,UIS_EST
XGDP.FSGOV,HTI,2016,1.387760043144226,,
ADMI.ENDOFPRIM.MAT,HTI,2016,0,,
CR.3.F,HTI,2016,15.03015518188477,,
CR.2,HTI,2016,32.40000152587891,,
LR.AG25T64.GPIA,HTI,2016,.8675799965858459,,UIS_EST
ADMI.GRADE2OR3PRIM.READ,HTI,2016,0,,
LR.AG25T64.M,HTI,2016,61.00667190551758,,UIS_EST
CR.2.M,HTI,2016,28.62675666809082,,
LR.AG65T99.GPIA,HTI,2016,.5002999901771545,,UIS_EST
CR.3.M,HTI,2016,14.85015487670898,,
LR.AG15T24.GPIA,HTI,2016,.991379976272583,,UIS_EST
LR.AG15T99,HTI,2016,61.69134902954102,,UIS_EST
YEARS.FC.FREE.02,HTI,2016,0,NIL,
XGDP.FSGOV.FFNTR,HTI,2016,1.387760043144226,,
ADMI.ENDOFPRIM.READ,HTI,2016,0,,
LR.AG15T99.F,HTI,2016,58.30052185058594,,UIS_EST
CR.3,HTI,2016,14.9399995803833,,
YEARS.FC.COMP.1T3,HTI,2016,6,,
LR.AG65T99,HTI,2016,14.76360034942627,,UIS_EST
LR.AG65T99.F,HTI,2016,10.23779010772705,,UIS_EST
LR.AG15T24.F,HTI,2016,82.63482666015625,,UIS_EST
YEARS.FC.FREE.1T3,HTI,2016,6,,
YEARS.FC.COMP.02,HTI,2016,0,NIL,
XGDP.FSINT.FFNTR,HTI,2016,.6990200281143188,,
N.ATTACKS,HTI,2016,0,NIL,
LR.AG25T64.F,HTI,2016,52.92827987670898,,UIS_EST
LR.AG15T24.M,HTI,2016,83.35350036621094,,UIS_EST
LR.AG65T99.M,HTI,2016,20.46315956115723,,UIS_EST
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2016,3748223,,
LR.AG15T24,HTI,2016,82.99424743652344,,UIS_EST
ADMI.ENDOFLOWERSEC.MAT,HTI,2016,0,,
OAEPG.H.1.RUR.Q5.M,HTI,2017,37.70172882080078,,
EA.3T8.AG25T99.Q1.M,HTI,2017,.6203600168228149,,
NARA.AGM1.RUR.Q2.F,HTI,2017,87.90505981445313,,
EA.1T8.AG25T99.RUR.GPIA,HTI,2017,.7596499919891357,,
ROFST.H.1.Q5.GPIA,HTI,2017,.7343699932098389,,
ROFST.H.1.Q1.LPIA,HTI,2017,0,NA,
CR.3.RUR.Q4,HTI,2017,13.06968021392822,,
CR.3.RUR.Q2.F,HTI,2017,6.756279945373535,,
EA.S1T8.AG25T99.M.WPIA,HTI,2017,.4663699865341187,,
ROFST.H.3.URB.M.WPIA,HTI,2017,0,NA,
ROFST.H.2.LPIA,HTI,2017,1.585510015487671,,
ROFST.H.1,HTI,2017,8.207189559936523,,
CR.2.M,HTI,2017,31.36996078491211,,
ROFST.H.1.URB.WPIA,HTI,2017,0,NA,
NARA.AGM1.Q4,HTI,2017,93.26757049560547,,
ROFST.H.3.Q1.M,HTI,2017,28.31473922729492,,
CR.3.URB.Q3,HTI,2017,6.449460029602051,,
ROFST.H.2.URB.Q4.M,HTI,2017,2.613569974899292,,
EA.6T8.AG25T99.M.LPIA,HTI,2017,.1368000060319901,,
ROFST.H.1.Q4.F,HTI,2017,2.221790075302124,,
POSTIMUENV.WPIA,HTI,2017,.4262295067310333,,
ROFST.H.1.URB.Q5,HTI,2017,1.951470017433167,,
NARA.AGM1.Q2.GPIA,HTI,2017,1.059039950370789,,
ONTRACK.THREE.DOMAINS,HTI,2017,65.40000000000001,,
ROFST.H.2.RUR.Q5.GPIA,HTI,2017,.4792999923229218,,
EA.3T8.AG25T99.RUR,HTI,2017,4.869349956512451,,
ROFST.H.2.F.WPIA,HTI,2017,1.84185004234314,,
